id,RainTomorrow
35487,No
35488,Yes
35489,No
35490,No
35491,No
35492,No
35493,No
35494,No
35495,No
35496,No
35497,No
35498,No
35499,No
35500,Yes
35501,No
35502,No
35503,Yes
35504,No
35505,No
35506,No
35507,No
35508,No
35509,No
35510,No
35511,No
35512,Yes
35513,No
35514,No
35515,No
35516,No
35517,No
35518,No
35519,Yes
35520,No
35521,No
35522,No
35523,No
35524,No
35525,No
35526,Yes
35527,No
35528,No
35529,No
35530,No
35531,No
35532,No
35533,Yes
35534,No
35535,Yes
35536,No
35537,No
35538,No
35539,No
35540,No
35541,No
35542,No
35543,No
35544,No
35545,No
35546,Yes
35547,No
35548,No
35549,No
35550,No
35551,No
35552,No
35553,Yes
35554,Yes
35555,No
35556,Yes
35557,No
35558,No
35559,No
35560,No
35561,No
35562,Yes
35563,No
35564,No
35565,No
35566,No
35567,No
35568,No
35569,No
35570,No
35571,No
35572,Yes
35573,No
35574,No
35575,No
35576,No
35577,Yes
35578,No
35579,Yes
35580,No
35581,No
35582,No
35583,No
35584,No
35585,No
35586,No
35587,No
35588,No
35589,No
35590,Yes
35591,Yes
35592,No
35593,No
35594,No
35595,Yes
35596,No
35597,No
35598,No
35599,Yes
35600,No
35601,No
35602,Yes
35603,Yes
35604,No
35605,No
35606,Yes
35607,No
35608,No
35609,No
35610,No
35611,No
35612,No
35613,Yes
35614,No
35615,No
35616,No
35617,No
35618,Yes
35619,No
35620,No
35621,Yes
35622,Yes
35623,No
35624,No
35625,No
35626,Yes
35627,Yes
35628,Yes
35629,No
35630,No
35631,No
35632,Yes
35633,No
35634,No
35635,Yes
35636,Yes
35637,No
35638,No
35639,No
35640,Yes
35641,No
35642,Yes
35643,No
35644,No
35645,No
35646,No
35647,No
35648,No
35649,No
35650,No
35651,Yes
35652,No
35653,No
35654,No
35655,No
35656,No
35657,No
35658,No
35659,No
35660,Yes
35661,No
35662,No
35663,No
35664,No
35665,No
35666,No
35667,No
35668,No
35669,Yes
35670,Yes
35671,No
35672,No
35673,No
35674,No
35675,No
35676,No
35677,No
35678,Yes
35679,No
35680,No
35681,No
35682,Yes
35683,No
35684,No
35685,No
35686,Yes
35687,No
35688,No
35689,No
35690,No
35691,No
35692,No
35693,No
35694,No
35695,Yes
35696,Yes
35697,Yes
35698,No
35699,Yes
35700,No
35701,Yes
35702,No
35703,No
35704,No
35705,No
35706,No
35707,No
35708,No
35709,No
35710,Yes
35711,No
35712,No
35713,No
35714,No
35715,No
35716,Yes
35717,No
35718,No
35719,No
35720,No
35721,No
35722,Yes
35723,No
35724,No
35725,No
35726,Yes
35727,No
35728,No
35729,No
35730,No
35731,No
35732,No
35733,No
35734,Yes
35735,No
35736,No
35737,Yes
35738,No
35739,Yes
35740,No
35741,No
35742,No
35743,Yes
35744,Yes
35745,No
35746,No
35747,No
35748,Yes
35749,No
35750,No
35751,No
35752,No
35753,Yes
35754,No
35755,No
35756,Yes
35757,Yes
35758,No
35759,No
35760,No
35761,No
35762,No
35763,No
35764,No
35765,No
35766,No
35767,No
35768,No
35769,No
35770,No
35771,No
35772,No
35773,Yes
35774,No
35775,No
35776,Yes
35777,No
35778,No
35779,No
35780,No
35781,No
35782,Yes
35783,No
35784,Yes
35785,No
35786,No
35787,No
35788,No
35789,No
35790,No
35791,No
35792,No
35793,No
35794,No
35795,No
35796,Yes
35797,No
35798,No
35799,No
35800,No
35801,No
35802,No
35803,No
35804,No
35805,No
35806,No
35807,Yes
35808,Yes
35809,No
35810,No
35811,No
35812,No
35813,No
35814,No
35815,No
35816,No
35817,No
35818,No
35819,No
35820,No
35821,No
35822,No
35823,Yes
35824,No
35825,No
35826,No
35827,No
35828,No
35829,No
35830,No
35831,No
35832,No
35833,No
35834,No
35835,Yes
35836,Yes
35837,No
35838,No
35839,No
35840,No
35841,No
35842,No
35843,No
35844,No
35845,No
35846,No
35847,No
35848,No
35849,No
35850,No
35851,No
35852,No
35853,Yes
35854,No
35855,No
35856,No
35857,No
35858,No
35859,No
35860,No
35861,No
35862,No
35863,No
35864,No
35865,No
35866,No
35867,No
35868,No
35869,No
35870,No
35871,No
35872,Yes
35873,No
35874,No
35875,No
35876,No
35877,No
35878,No
35879,No
35880,No
35881,Yes
35882,No
35883,No
35884,No
35885,No
35886,No
35887,No
35888,Yes
35889,No
35890,No
35891,No
35892,No
35893,No
35894,Yes
35895,No
35896,No
35897,No
35898,No
35899,No
35900,Yes
35901,No
35902,No
35903,No
35904,No
35905,No
35906,No
35907,Yes
35908,No
35909,No
35910,No
35911,No
35912,No
35913,No
35914,No
35915,No
35916,No
35917,No
35918,No
35919,No
35920,No
35921,No
35922,Yes
35923,No
35924,No
35925,No
35926,Yes
35927,No
35928,No
35929,Yes
35930,No
35931,No
35932,No
35933,No
35934,No
35935,No
35936,Yes
35937,No
35938,No
35939,No
35940,No
35941,No
35942,Yes
35943,Yes
35944,No
35945,No
35946,No
35947,No
35948,No
35949,No
35950,No
35951,Yes
35952,No
35953,Yes
35954,No
35955,No
35956,No
35957,No
35958,No
35959,No
35960,No
35961,Yes
35962,No
35963,Yes
35964,Yes
35965,No
35966,No
35967,No
35968,No
35969,No
35970,Yes
35971,No
35972,No
35973,No
35974,No
35975,No
35976,Yes
35977,No
35978,No
35979,No
35980,Yes
35981,No
35982,No
35983,No
35984,No
35985,No
35986,Yes
35987,No
35988,No
35989,No
35990,No
35991,No
35992,No
35993,No
35994,No
35995,No
35996,No
35997,No
35998,No
35999,No
36000,Yes
36001,No
36002,No
36003,No
36004,No
36005,No
36006,No
36007,No
36008,No
36009,No
36010,No
36011,No
36012,No
36013,Yes
36014,No
36015,No
36016,No
36017,No
36018,No
36019,No
36020,Yes
36021,No
36022,No
36023,No
36024,No
36025,No
36026,Yes
36027,No
36028,No
36029,No
36030,No
36031,No
36032,No
36033,No
36034,Yes
36035,No
36036,No
36037,No
36038,Yes
36039,No
36040,No
36041,No
36042,No
36043,No
36044,No
36045,No
36046,No
36047,No
36048,No
36049,No
36050,No
36051,No
36052,No
36053,Yes
36054,Yes
36055,No
36056,No
36057,No
36058,No
36059,No
36060,No
36061,No
36062,No
36063,No
36064,No
36065,No
36066,No
36067,No
36068,No
36069,Yes
36070,No
36071,No
36072,No
36073,No
36074,No
36075,No
36076,No
36077,No
36078,No
36079,No
36080,Yes
36081,No
36082,Yes
36083,No
36084,No
36085,No
36086,Yes
36087,No
36088,No
36089,No
36090,No
36091,No
36092,No
36093,No
36094,Yes
36095,No
36096,No
36097,No
36098,No
36099,No
36100,No
36101,Yes
36102,Yes
36103,No
36104,No
36105,No
36106,Yes
36107,No
36108,No
36109,No
36110,Yes
36111,Yes
36112,No
36113,Yes
36114,Yes
36115,No
36116,No
36117,Yes
36118,Yes
36119,No
36120,No
36121,No
36122,No
36123,No
36124,No
36125,Yes
36126,No
36127,No
36128,No
36129,No
36130,No
36131,No
36132,No
36133,No
36134,No
36135,No
36136,No
36137,No
36138,No
36139,No
36140,No
36141,No
36142,No
36143,No
36144,No
36145,No
36146,No
36147,No
36148,No
36149,Yes
36150,No
36151,No
36152,No
36153,No
36154,No
36155,No
36156,No
36157,Yes
36158,No
36159,No
36160,No
36161,No
36162,No
36163,No
36164,Yes
36165,No
36166,No
36167,No
36168,No
36169,No
36170,No
36171,No
36172,Yes
36173,Yes
36174,No
36175,No
36176,No
36177,No
36178,Yes
36179,No
36180,No
36181,No
36182,No
36183,No
36184,No
36185,No
36186,No
36187,No
36188,Yes
36189,No
36190,No
36191,No
36192,No
36193,No
36194,No
36195,No
36196,No
36197,Yes
36198,Yes
36199,No
36200,No
36201,Yes
36202,No
36203,No
36204,No
36205,No
36206,No
36207,No
36208,No
36209,No
36210,No
36211,No
36212,Yes
36213,No
36214,No
36215,No
36216,No
36217,No
36218,No
36219,No
36220,No
36221,No
36222,No
36223,No
36224,No
36225,No
36226,No
36227,No
36228,No
36229,No
36230,No
36231,Yes
36232,No
36233,No
36234,No
36235,No
36236,No
36237,No
36238,No
36239,No
36240,No
36241,No
36242,No
36243,Yes
36244,No
36245,Yes
36246,No
36247,Yes
36248,No
36249,No
36250,No
36251,No
36252,No
36253,No
36254,No
36255,Yes
36256,No
36257,No
36258,Yes
36259,No
36260,No
36261,Yes
36262,No
36263,No
36264,No
36265,No
36266,No
36267,No
36268,No
36269,No
36270,No
36271,No
36272,No
36273,Yes
36274,No
36275,No
36276,No
36277,No
36278,No
36279,Yes
36280,No
36281,No
36282,Yes
36283,No
36284,No
36285,No
36286,No
36287,No
36288,No
36289,Yes
36290,No
36291,No
36292,No
36293,No
36294,No
36295,No
36296,Yes
36297,No
36298,No
36299,No
36300,No
36301,No
36302,No
36303,No
36304,No
36305,Yes
36306,No
36307,No
36308,No
36309,No
36310,Yes
36311,Yes
36312,No
36313,No
36314,No
36315,No
36316,No
36317,No
36318,No
36319,No
36320,No
36321,No
36322,Yes
36323,No
36324,No
36325,No
36326,No
36327,No
36328,No
36329,No
36330,No
36331,No
36332,No
36333,No
36334,No
36335,No
36336,No
36337,Yes
36338,No
36339,No
36340,No
36341,No
36342,No
36343,Yes
36344,No
36345,No
36346,No
36347,No
36348,No
36349,No
36350,Yes
36351,No
36352,No
36353,No
36354,Yes
36355,No
36356,No
36357,No
36358,No
36359,No
36360,No
36361,No
36362,No
36363,No
36364,No
36365,No
36366,No
36367,Yes
36368,Yes
36369,No
36370,No
36371,No
36372,No
36373,No
36374,No
36375,No
36376,No
36377,No
36378,Yes
36379,No
36380,No
36381,No
36382,No
36383,No
36384,No
36385,No
36386,No
36387,No
36388,No
36389,No
36390,No
36391,No
36392,No
36393,No
36394,No
36395,No
36396,No
36397,No
36398,No
36399,No
36400,No
36401,No
36402,No
36403,No
36404,No
36405,No
36406,No
36407,Yes
36408,No
36409,No
36410,No
36411,No
36412,No
36413,No
36414,No
36415,No
36416,No
36417,No
36418,No
36419,No
36420,No
36421,No
36422,Yes
36423,No
36424,No
36425,No
36426,Yes
36427,No
36428,No
36429,No
36430,No
36431,No
36432,No
36433,No
36434,Yes
36435,No
36436,No
36437,No
36438,No
36439,No
36440,No
36441,No
36442,Yes
36443,No
36444,No
36445,No
36446,Yes
36447,No
36448,Yes
36449,No
36450,No
36451,No
36452,No
36453,No
36454,No
36455,No
36456,Yes
36457,No
36458,No
36459,No
36460,No
36461,No
36462,No
36463,No
36464,No
36465,No
36466,No
36467,No
36468,Yes
36469,No
36470,Yes
36471,No
36472,No
36473,No
36474,Yes
36475,No
36476,No
36477,No
36478,Yes
36479,No
36480,No
36481,No
36482,No
36483,No
36484,No
36485,No
36486,No
36487,No
36488,No
36489,No
36490,No
36491,No
36492,No
36493,No
36494,No
36495,No
36496,No
36497,No
36498,No
36499,No
36500,No
36501,Yes
36502,Yes
36503,No
36504,No
36505,No
36506,No
36507,No
36508,No
36509,No
36510,No
36511,No
36512,Yes
36513,No
36514,No
36515,No
36516,No
36517,No
36518,No
36519,No
36520,No
36521,No
36522,Yes
36523,No
36524,Yes
36525,No
36526,No
36527,No
36528,No
36529,No
36530,No
36531,No
36532,No
36533,No
36534,No
36535,No
36536,No
36537,No
36538,No
36539,No
36540,No
36541,No
36542,No
36543,No
36544,No
36545,No
36546,No
36547,Yes
36548,Yes
36549,No
36550,Yes
36551,Yes
36552,No
36553,Yes
36554,No
36555,No
36556,No
36557,No
36558,Yes
36559,No
36560,No
36561,No
36562,No
36563,No
36564,No
36565,No
36566,No
36567,No
36568,No
36569,No
36570,No
36571,No
36572,No
36573,No
36574,Yes
36575,No
36576,Yes
36577,No
36578,No
36579,Yes
36580,No
36581,No
36582,No
36583,No
36584,Yes
36585,No
36586,No
36587,No
36588,No
36589,No
36590,No
36591,No
36592,No
36593,No
36594,No
36595,No
36596,No
36597,No
36598,No
36599,No
36600,No
36601,No
36602,Yes
36603,No
36604,No
36605,No
36606,No
36607,No
36608,No
36609,Yes
36610,No
36611,No
36612,Yes
36613,Yes
36614,No
36615,Yes
36616,No
36617,No
36618,No
36619,No
36620,No
36621,No
36622,No
36623,No
36624,No
36625,No
36626,No
36627,No
36628,No
36629,No
36630,No
36631,No
36632,Yes
36633,No
36634,No
36635,No
36636,Yes
36637,Yes
36638,No
36639,No
36640,No
36641,No
36642,No
36643,No
36644,No
36645,No
36646,No
36647,No
36648,No
36649,No
36650,No
36651,No
36652,Yes
36653,No
36654,No
36655,No
36656,No
36657,No
36658,Yes
36659,No
36660,Yes
36661,No
36662,Yes
36663,No
36664,No
36665,No
36666,No
36667,No
36668,Yes
36669,No
36670,Yes
36671,No
36672,No
36673,No
36674,No
36675,No
36676,No
36677,No
36678,Yes
36679,No
36680,No
36681,No
36682,No
36683,No
36684,No
36685,No
36686,No
36687,No
36688,No
36689,No
36690,No
36691,No
36692,No
36693,No
36694,No
36695,No
36696,No
36697,No
36698,No
36699,No
36700,No
36701,No
36702,No
36703,No
36704,No
36705,Yes
36706,No
36707,No
36708,No
36709,No
36710,No
36711,No
36712,No
36713,No
36714,No
36715,No
36716,No
36717,No
36718,No
36719,No
36720,No
36721,No
36722,Yes
36723,No
36724,No
36725,Yes
36726,No
36727,Yes
36728,Yes
36729,Yes
36730,No
36731,No
36732,No
36733,No
36734,Yes
36735,No
36736,Yes
36737,No
36738,Yes
36739,Yes
36740,No
36741,No
36742,No
36743,Yes
36744,No
36745,No
36746,No
36747,No
36748,No
36749,No
36750,No
36751,No
36752,Yes
36753,Yes
36754,Yes
36755,No
36756,No
36757,No
36758,No
36759,Yes
36760,No
36761,Yes
36762,No
36763,No
36764,No
36765,No
36766,No
36767,No
36768,No
36769,No
36770,No
36771,Yes
36772,No
36773,No
36774,No
36775,No
36776,No
36777,No
36778,No
36779,No
36780,No
36781,No
36782,No
36783,No
36784,No
36785,No
36786,No
36787,No
36788,No
36789,No
36790,No
36791,No
36792,No
36793,No
36794,No
36795,No
36796,No
36797,No
36798,No
36799,No
36800,No
36801,No
36802,No
36803,No
36804,No
36805,No
36806,No
36807,No
36808,No
36809,No
36810,No
36811,No
36812,No
36813,No
36814,No
36815,No
36816,No
36817,No
36818,No
36819,No
36820,No
36821,No
36822,No
36823,No
36824,No
36825,No
36826,No
36827,Yes
36828,No
36829,No
36830,No
36831,No
36832,No
36833,No
36834,No
36835,Yes
36836,No
36837,No
36838,No
36839,No
36840,No
36841,No
36842,No
36843,No
36844,No
36845,No
36846,No
36847,No
36848,No
36849,No
36850,No
36851,No
36852,No
36853,No
36854,No
36855,Yes
36856,No
36857,No
36858,Yes
36859,No
36860,No
36861,No
36862,No
36863,No
36864,No
36865,No
36866,No
36867,No
36868,No
36869,No
36870,Yes
36871,No
36872,No
36873,No
36874,Yes
36875,No
36876,No
36877,Yes
36878,No
36879,No
36880,Yes
36881,No
36882,No
36883,No
36884,No
36885,No
36886,Yes
36887,Yes
36888,No
36889,No
36890,Yes
36891,No
36892,Yes
36893,No
36894,No
36895,No
36896,No
36897,No
36898,No
36899,No
36900,No
36901,No
36902,No
36903,No
36904,No
36905,No
36906,No
36907,No
36908,No
36909,No
36910,No
36911,No
36912,No
36913,No
36914,No
36915,No
36916,No
36917,No
36918,No
36919,No
36920,No
36921,No
36922,Yes
36923,Yes
36924,No
36925,No
36926,No
36927,No
36928,No
36929,Yes
36930,Yes
36931,No
36932,No
36933,No
36934,No
36935,No
36936,Yes
36937,No
36938,No
36939,No
36940,No
36941,No
36942,No
36943,No
36944,No
36945,Yes
36946,No
36947,Yes
36948,No
36949,Yes
36950,No
36951,No
36952,No
36953,Yes
36954,No
36955,No
36956,No
36957,No
36958,No
36959,No
36960,No
36961,No
36962,No
36963,No
36964,No
36965,No
36966,No
36967,No
36968,No
36969,No
36970,Yes
36971,No
36972,No
36973,No
36974,Yes
36975,No
36976,No
36977,No
36978,No
36979,No
36980,No
36981,No
36982,No
36983,Yes
36984,No
36985,No
36986,No
36987,No
36988,No
36989,No
36990,Yes
36991,No
36992,No
36993,No
36994,No
36995,No
36996,Yes
36997,No
36998,No
36999,No
37000,No
37001,No
37002,No
37003,No
37004,No
37005,No
37006,No
37007,No
37008,No
37009,No
37010,No
37011,No
37012,No
37013,No
37014,No
37015,No
37016,No
37017,No
37018,Yes
37019,Yes
37020,No
37021,No
37022,No
37023,No
37024,No
37025,No
37026,No
37027,No
37028,Yes
37029,No
37030,Yes
37031,No
37032,No
37033,Yes
37034,No
37035,No
37036,No
37037,No
37038,Yes
37039,No
37040,No
37041,No
37042,No
37043,No
37044,No
37045,No
37046,No
37047,No
37048,No
37049,No
37050,No
37051,No
37052,No
37053,No
37054,No
37055,No
37056,No
37057,No
37058,No
37059,No
37060,No
37061,No
37062,No
37063,Yes
37064,No
37065,No
37066,No
37067,No
37068,No
37069,No
37070,No
37071,No
37072,No
37073,No
37074,No
37075,No
37076,No
37077,No
37078,No
37079,No
37080,No
37081,No
37082,No
37083,No
37084,No
37085,No
37086,Yes
37087,No
37088,No
37089,No
37090,No
37091,No
37092,No
37093,No
37094,No
37095,No
37096,No
37097,No
37098,No
37099,No
37100,No
37101,No
37102,No
37103,No
37104,No
37105,No
37106,No
37107,No
37108,No
37109,No
37110,No
37111,Yes
37112,No
37113,No
37114,No
37115,No
37116,No
37117,Yes
37118,No
37119,No
37120,No
37121,No
37122,No
37123,No
37124,No
37125,No
37126,No
37127,No
37128,No
37129,No
37130,No
37131,Yes
37132,No
37133,No
37134,No
37135,No
37136,No
37137,No
37138,No
37139,No
37140,No
37141,No
37142,No
37143,Yes
37144,Yes
37145,Yes
37146,No
37147,No
37148,No
37149,No
37150,No
37151,No
37152,No
37153,No
37154,No
37155,No
37156,No
37157,No
37158,No
37159,No
37160,No
37161,Yes
37162,No
37163,No
37164,No
37165,No
37166,No
37167,No
37168,No
37169,No
37170,No
37171,No
37172,No
37173,No
37174,No
37175,No
37176,No
37177,No
37178,No
37179,No
37180,Yes
37181,No
37182,No
37183,Yes
37184,No
37185,Yes
37186,Yes
37187,No
37188,No
37189,No
37190,No
37191,No
37192,No
37193,No
37194,No
37195,No
37196,No
37197,No
37198,No
37199,No
37200,No
37201,No
37202,No
37203,No
37204,No
37205,No
37206,No
37207,No
37208,No
37209,No
37210,Yes
37211,No
37212,No
37213,No
37214,No
37215,No
37216,No
37217,No
37218,No
37219,No
37220,No
37221,No
37222,Yes
37223,No
37224,No
37225,No
37226,No
37227,Yes
37228,No
37229,No
37230,No
37231,No
37232,Yes
37233,No
37234,Yes
37235,No
37236,No
37237,No
37238,No
37239,No
37240,Yes
37241,No
37242,No
37243,No
37244,No
37245,No
37246,No
37247,No
37248,No
37249,No
37250,No
37251,No
37252,No
37253,No
37254,No
37255,No
37256,No
37257,Yes
37258,No
37259,Yes
37260,Yes
37261,No
37262,No
37263,No
37264,Yes
37265,No
37266,No
37267,No
37268,No
37269,No
37270,No
37271,No
37272,Yes
37273,No
37274,No
37275,Yes
37276,Yes
37277,No
37278,Yes
37279,No
37280,Yes
37281,No
37282,No
37283,No
37284,No
37285,No
37286,No
37287,No
37288,Yes
37289,No
37290,No
37291,No
37292,Yes
37293,No
37294,No
37295,Yes
37296,No
37297,No
37298,No
37299,No
37300,No
37301,No
37302,No
37303,No
37304,Yes
37305,No
37306,No
37307,No
37308,Yes
37309,No
37310,No
37311,No
37312,No
37313,No
37314,Yes
37315,No
37316,No
37317,No
37318,No
37319,No
37320,No
37321,No
37322,No
37323,No
37324,No
37325,Yes
37326,No
37327,No
37328,No
37329,No
37330,No
37331,No
37332,No
37333,No
37334,Yes
37335,Yes
37336,No
37337,No
37338,No
37339,No
37340,No
37341,No
37342,No
37343,No
37344,Yes
37345,No
37346,No
37347,No
37348,No
37349,No
37350,No
37351,No
37352,No
37353,No
37354,No
37355,No
37356,No
37357,No
37358,No
37359,No
37360,Yes
37361,No
37362,No
37363,No
37364,No
37365,No
37366,No
37367,No
37368,No
37369,No
37370,No
37371,No
37372,No
37373,No
37374,Yes
37375,Yes
37376,Yes
37377,No
37378,No
37379,No
37380,No
37381,No
37382,No
37383,No
37384,No
37385,No
37386,No
37387,No
37388,No
37389,No
37390,No
37391,Yes
37392,No
37393,No
37394,No
37395,Yes
37396,Yes
37397,No
37398,No
37399,No
37400,No
37401,No
37402,No
37403,No
37404,No
37405,No
37406,No
37407,No
37408,No
37409,No
37410,No
37411,No
37412,Yes
37413,Yes
37414,No
37415,Yes
37416,No
37417,No
37418,No
37419,No
37420,No
37421,No
37422,No
37423,No
37424,No
37425,No
37426,No
37427,Yes
37428,No
37429,No
37430,No
37431,No
37432,Yes
37433,No
37434,No
37435,Yes
37436,Yes
37437,No
37438,No
37439,No
37440,Yes
37441,No
37442,No
37443,No
37444,Yes
37445,No
37446,No
37447,No
37448,No
37449,No
37450,No
37451,No
37452,No
37453,No
37454,No
37455,No
37456,No
37457,No
37458,Yes
37459,Yes
37460,No
37461,No
37462,No
37463,No
37464,No
37465,No
37466,No
37467,No
37468,Yes
37469,No
37470,No
37471,No
37472,No
37473,No
37474,No
37475,No
37476,No
37477,No
37478,No
37479,No
37480,No
37481,No
37482,No
37483,No
37484,No
37485,No
37486,No
37487,No
37488,No
37489,No
37490,No
37491,No
37492,No
37493,No
37494,No
37495,No
37496,No
37497,Yes
37498,Yes
37499,No
37500,No
37501,No
37502,No
37503,No
37504,No
37505,No
37506,Yes
37507,No
37508,No
37509,Yes
37510,No
37511,No
37512,No
37513,No
37514,No
37515,No
37516,Yes
37517,No
37518,No
37519,No
37520,No
37521,No
37522,Yes
37523,No
37524,No
37525,No
37526,No
37527,Yes
37528,No
37529,No
37530,No
37531,No
37532,No
37533,No
37534,No
37535,No
37536,No
37537,No
37538,No
37539,No
37540,No
37541,No
37542,No
37543,No
37544,No
37545,No
37546,No
37547,No
37548,No
37549,No
37550,No
37551,No
37552,Yes
37553,No
37554,Yes
37555,No
37556,No
37557,Yes
37558,No
37559,No
37560,No
37561,No
37562,No
37563,No
37564,No
37565,No
37566,Yes
37567,No
37568,No
37569,No
37570,No
37571,No
37572,No
37573,No
37574,No
37575,No
37576,No
37577,No
37578,No
37579,Yes
37580,No
37581,No
37582,No
37583,No
37584,No
37585,No
37586,No
37587,No
37588,No
37589,No
37590,Yes
37591,No
37592,No
37593,No
37594,No
37595,No
37596,No
37597,No
37598,Yes
37599,No
37600,No
37601,No
37602,No
37603,No
37604,No
37605,No
37606,No
37607,No
37608,No
37609,No
37610,No
37611,No
37612,Yes
37613,No
37614,No
37615,No
37616,No
37617,Yes
37618,No
37619,Yes
37620,Yes
37621,Yes
37622,No
37623,No
37624,No
37625,No
37626,No
37627,No
37628,No
37629,No
37630,No
37631,No
37632,Yes
37633,No
37634,No
37635,Yes
37636,No
37637,Yes
37638,No
37639,No
37640,No
37641,No
37642,No
37643,No
37644,No
37645,No
37646,No
37647,No
37648,No
37649,No
37650,No
37651,No
37652,No
37653,Yes
37654,Yes
37655,No
37656,No
37657,No
37658,No
37659,No
37660,No
37661,No
37662,No
37663,No
37664,No
37665,No
37666,No
37667,No
37668,No
37669,No
37670,No
37671,No
37672,No
37673,No
37674,Yes
37675,No
37676,No
37677,No
37678,Yes
37679,No
37680,Yes
37681,No
37682,Yes
37683,No
37684,Yes
37685,No
37686,No
37687,No
37688,No
37689,No
37690,No
37691,No
37692,Yes
37693,No
37694,No
37695,No
37696,No
37697,No
37698,No
37699,No
37700,No
37701,No
37702,Yes
37703,No
37704,No
37705,Yes
37706,No
37707,No
37708,No
37709,Yes
37710,No
37711,No
37712,No
37713,No
37714,No
37715,No
37716,No
37717,No
37718,Yes
37719,No
37720,No
37721,No
37722,No
37723,Yes
37724,Yes
37725,Yes
37726,No
37727,No
37728,No
37729,No
37730,Yes
37731,No
37732,Yes
37733,No
37734,No
37735,No
37736,No
37737,No
37738,No
37739,No
37740,No
37741,Yes
37742,No
37743,No
37744,No
37745,No
37746,No
37747,No
37748,No
37749,No
37750,No
37751,No
37752,No
37753,No
37754,No
37755,No
37756,No
37757,No
37758,No
37759,No
37760,No
37761,No
37762,No
37763,No
37764,No
